family,mode,bbox_target,bbox_cells,occupancy,occupancy_bucket,exact_s,hybrid_s
donut_heavy,binary,2500,2809,0.273289513372,0.15-0.35,0.033600600000,0.019163700003
donut_heavy,binary,4096,4489,0.280185102747,0.15-0.35,0.041283400002,0.020410899997
donut_heavy,binary,4096,4489,0.280185102747,0.15-0.35,0.041152999998,0.020738499996
donut_heavy,binary,4096,4489,0.280185102747,0.15-0.35,0.040211499996,0.020391599995
donut_heavy,area,36,81,0.136474709878,0.00-0.15,0.018870899999,0.018653300001
donut_heavy,area,36,81,0.136474709878,0.00-0.15,0.019725400001,0.019001599998
donut_heavy,area,36,81,0.136474709878,0.00-0.15,0.018538900003,0.017852199999
donut_heavy,area,64,121,0.162416183656,0.15-0.35,0.018185900000,0.019353999996
donut_heavy,area,64,121,0.162416183656,0.15-0.35,0.019970800000,0.019254600003
donut_heavy,area,64,121,0.162416183656,0.15-0.35,0.018893599998,0.017770899998
donut_heavy,area,100,169,0.181697098949,0.15-0.35,0.018530599998,0.018542799997
donut_heavy,area,100,169,0.181697098949,0.15-0.35,0.018021700002,0.019040100000
donut_heavy,area,100,169,0.181697098949,0.15-0.35,0.020522200000,0.018792199997
donut_heavy,area,144,225,0.196523582224,0.15-0.35,0.019258300003,0.018623600001
donut_heavy,area,144,225,0.196523582224,0.15-0.35,0.019354800002,0.018595900001
donut_heavy,area,144,225,0.196523582224,0.15-0.35,0.019524899995,0.019438900003
donut_heavy,area,196,289,0.208253796041,0.15-0.35,0.019402300000,0.018586700004
donut_heavy,area,196,289,0.208253796041,0.15-0.35,0.019916899997,0.020082800002
donut_heavy,area,196,289,0.208253796041,0.15-0.35,0.020676100001,0.018660500005
donut_heavy,area,256,361,0.217754661744,0.15-0.35,0.020620800002,0.018816700001
donut_heavy,area,256,361,0.217754661744,0.15-0.35,0.019463999997,0.019268500000
donut_heavy,area,256,361,0.217754661744,0.15-0.35,0.020641100004,0.019746400001
donut_heavy,area,400,529,0.232187597145,0.15-0.35,0.021323900000,0.019186199999
donut_heavy,area,400,529,0.232187597145,0.15-0.35,0.022638499999,0.020022299999
donut_heavy,area,400,529,0.232187597145,0.15-0.35,0.022095900000,0.018518199999
donut_heavy,area,576,729,0.242621706449,0.15-0.35,0.021758800001,0.018912000000
donut_heavy,area,576,729,0.242621706449,0.15-0.35,0.021877899999,0.020292099995
donut_heavy,area,576,729,0.242621706449,0.15-0.35,0.022326999999,0.020440799999
donut_heavy,area,784,961,0.250511330098,0.15-0.35,0.022216499994,0.019782800002
donut_heavy,area,784,961,0.250511330098,0.15-0.35,0.023630000003,0.020991099998
donut_heavy,area,784,961,0.250511330098,0.15-0.35,0.023173099995,0.019415200004
donut_heavy,area,1024,1225,0.256683862496,0.15-0.35,0.025232000000,0.020166700000
donut_heavy,area,1024,1225,0.256683862496,0.15-0.35,0.025996799995,0.019339899998
donut_heavy,area,1024,1225,0.256683862496,0.15-0.35,0.024019999997,0.018466200003
donut_heavy,area,1600,1849,0.265716038702,0.15-0.35,0.028560400002,0.020251499998
donut_heavy,area,1600,1849,0.265716038702,0.15-0.35,0.028891199996,0.020258999997
donut_heavy,area,1600,1849,0.265716038702,0.15-0.35,0.027179500001,0.020704600000
donut_heavy,area,2500,2809,0.273289513372,0.15-0.35,0.032415800000,0.021568000004
donut_heavy,area,2500,2809,0.273289513372,0.15-0.35,0.034161700001,0.020795400000
donut_heavy,area,2500,2809,0.273289513372,0.15-0.35,0.034112000001,0.020359000002
donut_heavy,area,4096,4489,0.280185102747,0.15-0.35,0.042630500000,0.021811500003
donut_heavy,area,4096,4489,0.280185102747,0.15-0.35,0.043014499999,0.021508899998
donut_heavy,area,4096,4489,0.280185102747,0.15-0.35,0.041571500005,0.021646800000
strip,binary,36,81,0.444444444444,0.35-0.60,0.012223500002,0.012883800002
strip,binary,36,100,0.360000000000,0.35-0.60,0.012025099997,0.011641200006
strip,binary,36,100,0.360000000000,0.35-0.60,0.010887299999,0.011644200000
strip,binary,64,121,0.528925619835,0.35-0.60,0.011428500002,0.011594600001
strip,binary,64,144,0.444444444444,0.35-0.60,0.012137500002,0.011514200000
strip,binary,64,156,0.410256410256,0.35-0.60,0.013524100003,0.011388100000
strip,binary,100,169,0.591715976331,0.35-0.60,0.012400500003,0.010855200002
strip,binary,100,196,0.510204081633,0.35-0.60,0.012003099997,0.010917200001
strip,binary,100,225,0.444444444444,0.35-0.60,0.011793599995,0.012127800001
strip,binary,144,225,0.640000000000,0.60-0.80,0.012121100001,0.011903600003
strip,binary,144,256,0.562500000000,0.35-0.60,0.012416199999,0.011458800000
strip,binary,144,306,0.470588235294,0.35-0.60,0.012554999994,0.011699499999
strip,binary,196,289,0.678200692042,0.60-0.80,0.011705500001,0.011628499997
strip,binary,196,342,0.573099415205,0.35-0.60,0.012884599993,0.011511500001
strip,binary,196,400,0.490000000000,0.35-0.60,0.012584800003,0.011253700002
strip,binary,256,361,0.709141274238,0.60-0.80,0.011823500005,0.011730599996
strip,binary,256,441,0.580498866213,0.35-0.60,0.012295000000,0.011801900000
strip,binary,256,484,0.528925619835,0.35-0.60,0.012772900001,0.011588400004
strip,binary,400,529,0.756143667297,0.60-0.80,0.012202000005,0.013307699999
strip,binary,400,625,0.640000000000,0.60-0.80,0.012812000001,0.011781800000
strip,binary,400,729,0.548696844993,0.35-0.60,0.013925500003,0.011447099998
strip,binary,576,729,0.790123456790,0.60-0.80,0.012123000000,0.012727200003
strip,binary,576,900,0.640000000000,0.60-0.80,0.013122400000,0.011603999999
strip,binary,576,1024,0.562500000000,0.35-0.60,0.013918299999,0.011636999996
strip,binary,784,961,0.815816857440,0.80-1.00,0.013035799995,0.011840699997
strip,binary,784,1156,0.678200692042,0.60-0.80,0.013026399996,0.011489500001
strip,binary,784,1332,0.588588588589,0.35-0.60,0.013821799999,0.011781600006
strip,binary,1024,1225,0.835918367347,0.80-1.00,0.015006499998,0.011731800005
strip,binary,1024,1521,0.673241288626,0.60-0.80,0.013721900003,0.011548299997
strip,binary,1024,1722,0.594657375145,0.35-0.60,0.014023500000,0.011780299996
strip,binary,1600,1849,0.865332612223,0.80-1.00,0.014187199995,0.011941800003
strip,binary,1600,2304,0.694444444444,0.60-0.80,0.015236600004,0.011501399997
strip,binary,1600,2601,0.615148019992,0.60-0.80,0.015787400000,0.013677700001
strip,binary,2500,2809,0.889996440014,0.80-1.00,0.017107499996,0.012682400004
strip,binary,2500,3481,0.718184429762,0.60-0.80,0.016063099996,0.011930900000
strip,binary,2500,3969,0.629881582263,0.60-0.80,0.017369000001,0.012694900004
strip,binary,4096,4489,0.912452662063,0.80-1.00,0.019231200000,0.011856999998
strip,binary,4096,5476,0.747991234478,0.60-0.80,0.021135700001,0.012004600001
strip,binary,4096,6400,0.640000000000,0.60-0.80,0.021251799997,0.012278300004
strip,area,36,81,0.444444444444,0.35-0.60,0.012286199999,0.012712600001
strip,area,36,100,0.360000000000,0.35-0.60,0.012132099997,0.012340500005
strip,area,36,100,0.360000000000,0.35-0.60,0.014028099999,0.012141200001
strip,area,64,121,0.528925619835,0.35-0.60,0.012097599996,0.011763600007
strip,area,64,144,0.444444444444,0.35-0.60,0.012647000003,0.013019400001
strip,area,64,156,0.410256410256,0.35-0.60,0.013593899996,0.011949500004
strip,area,100,169,0.591715976331,0.35-0.60,0.012615499996,0.011599700003
strip,area,100,196,0.510204081633,0.35-0.60,0.012197399999,0.011872899995
strip,area,100,225,0.444444444444,0.35-0.60,0.012128599999,0.012740099999
strip,area,144,225,0.640000000000,0.60-0.80,0.013531000004,0.012269300001
strip,area,144,256,0.562500000000,0.35-0.60,0.013165000004,0.012442799998
strip,area,144,306,0.470588235294,0.35-0.60,0.012077500003,0.011609100002
strip,area,196,289,0.678200692042,0.60-0.80,0.013104699996,0.012882600000
strip,area,196,342,0.573099415205,0.35-0.60,0.012822700002,0.011868499998
strip,area,196,400,0.490000000000,0.35-0.60,0.013472699997,0.012336100001
strip,area,256,361,0.709141274238,0.60-0.80,0.012279000002,0.012025900003
strip,area,256,441,0.580498866213,0.35-0.60,0.012032499995,0.012562900003
strip,area,256,484,0.528925619835,0.35-0.60,0.012730800001,0.012487000000
strip,area,400,529,0.756143667297,0.60-0.80,0.012839199997,0.013598800004
strip,area,400,625,0.640000000000,0.60-0.80,0.012965599999,0.013126900005
strip,area,400,729,0.548696844993,0.35-0.60,0.013532600002,0.011578999998
strip,area,576,729,0.790123456790,0.60-0.80,0.013194600004,0.012843999997
strip,area,576,900,0.640000000000,0.60-0.80,0.013285100002,0.012273500004
strip,area,576,1024,0.562500000000,0.35-0.60,0.013592500000,0.012031099999
strip,area,784,961,0.815816857440,0.80-1.00,0.014075899999,0.011650399996
strip,area,784,1156,0.678200692042,0.60-0.80,0.014141000000,0.012310899998
strip,area,784,1332,0.588588588589,0.35-0.60,0.014654999999,0.011578199999
strip,area,1024,1225,0.835918367347,0.80-1.00,0.013823399997,0.012679300002
strip,area,1024,1521,0.673241288626,0.60-0.80,0.013805799994,0.013134100001
strip,area,1024,1722,0.594657375145,0.35-0.60,0.015331200004,0.012696099999
strip,area,1600,1849,0.865332612223,0.80-1.00,0.015336699995,0.012468000001
strip,area,1600,2304,0.694444444444,0.60-0.80,0.015170400002,0.012855000001
strip,area,1600,2601,0.615148019992,0.60-0.80,0.016677800006,0.013030400005
strip,area,2500,2809,0.889996440014,0.80-1.00,0.017303900000,0.012899999994
strip,area,2500,3481,0.718184429762,0.60-0.80,0.017201999995,0.012273699998
strip,area,2500,3969,0.629881582263,0.60-0.80,0.018576199996,0.012800000004
strip,area,4096,4489,0.912452662063,0.80-1.00,0.018598200004,0.012388399999
strip,area,4096,5476,0.747991234478,0.60-0.80,0.020320099997,0.013241099994
strip,area,4096,6400,0.640000000000,0.60-0.80,0.021450500004,0.011851300005
double_disk,binary,36,81,0.278804310271,0.15-0.35,0.012274699999,0.011791899997
double_disk,binary,36,90,0.250923879244,0.15-0.35,0.012703500004,0.012246700004
double_disk,binary,36,90,0.250923879244,0.15-0.35,0.012227899999,0.012512200003
double_disk,binary,64,121,0.331800170901,0.15-0.35,0.012273200002,0.012143699998
double_disk,binary,64,132,0.304150156659,0.15-0.35,0.013482499999,0.012484999999
double_disk,binary,64,144,0.278804310271,0.15-0.35,0.011592600000,0.012584299999
double_disk,binary,100,169,0.371189170479,0.35-0.60,0.012266899997,0.011728199999
double_disk,binary,100,182,0.344675658302,0.15-0.35,0.012213399998,0.011436399996
double_disk,binary,100,196,0.320055968423,0.15-0.35,0.012068200005,0.011892000002
double_disk,binary,144,225,0.401478206790,0.35-0.60,0.014083900001,0.012252199995
double_disk,binary,144,240,0.376385818866,0.35-0.60,0.013092100002,0.012454900003
double_disk,binary,144,272,0.332105134293,0.15-0.35,0.012255800000,0.012186100001
double_disk,binary,196,289,0.425441871382,0.35-0.60,0.012244400001,0.013495500003
double_disk,binary,196,306,0.401806211861,0.35-0.60,0.011892200004,0.012335699997
double_disk,binary,196,342,0.359510821139,0.35-0.60,0.012156400000,0.012027500001
double_disk,binary,256,361,0.444851198659,0.35-0.60,0.012689800002,0.012410099996
double_disk,binary,256,380,0.422608638726,0.35-0.60,0.013321300001,0.012746999993
double_disk,binary,256,420,0.382360196943,0.35-0.60,0.012234499998,0.013707500002
double_disk,binary,400,529,0.474336255659,0.35-0.60,0.013233999998,0.012828100000
double_disk,binary,400,552,0.454572245007,0.35-0.60,0.017677199998,0.013544200003
double_disk,binary,400,600,0.418206465406,0.35-0.60,0.013896800003,0.012418300001
double_disk,binary,576,729,0.495652107148,0.35-0.60,0.014392499994,0.013088500004
double_disk,binary,576,756,0.477950246178,0.35-0.60,0.014429299998,0.012142200001
double_disk,binary,576,840,0.430155221561,0.35-0.60,0.014233200003,0.012182500002
double_disk,binary,784,961,0.511769826553,0.35-0.60,0.014933300001,0.012487799999
double_disk,binary,784,1023,0.480753473429,0.35-0.60,0.014792000002,0.013040500002
double_disk,binary,784,1088,0.452031988343,0.35-0.60,0.014303600001,0.012678699997
double_disk,binary,1024,1225,0.524379698664,0.35-0.60,0.014958699998,0.012688299998
double_disk,binary,1024,1295,0.496034850088,0.35-0.60,0.014788399996,0.012429499999
double_disk,binary,1024,1404,0.457525021983,0.35-0.60,0.016526199994,0.012245899998
double_disk,binary,1600,1849,0.542831539738,0.35-0.60,0.016467299996,0.013557300001
double_disk,binary,1600,1978,0.507429482798,0.35-0.60,0.017201499999,0.012253699999
double_disk,binary,1600,2068,0.485345994669,0.35-0.60,0.016837499999,0.012217600000
double_disk,binary,2500,2809,0.558303398104,0.35-0.60,0.019439999996,0.013810900004
double_disk,binary,2500,3024,0.518609208093,0.35-0.60,0.018820999998,0.012930199999
double_disk,binary,2500,3186,0.492239248359,0.35-0.60,0.019296299994,0.013270099997
double_disk,binary,4096,4489,0.572390403978,0.35-0.60,0.022443899994,0.014803500002
double_disk,binary,4096,4828,0.532199777021,0.35-0.60,0.023291999998,0.013613600000
double_disk,binary,4096,5106,0.503223760959,0.35-0.60,0.023064599998,0.013955499999
double_disk,area,36,81,0.278804310271,0.15-0.35,0.012967199997,0.013171699997
double_disk,area,36,90,0.250923879244,0.15-0.35,0.013034500000,0.011434000000
double_disk,area,36,90,0.250923879244,0.15-0.35,0.012425699999,0.011787400006
double_disk,area,64,121,0.331800170901,0.15-0.35,0.013636900003,0.013175300002
double_disk,area,64,132,0.304150156659,0.15-0.35,0.013371100002,0.012675400001
double_disk,area,64,144,0.278804310271,0.15-0.35,0.013413799999,0.013971100001
double_disk,area,100,169,0.371189170479,0.35-0.60,0.013036800003,0.012615400003
double_disk,area,100,182,0.344675658302,0.15-0.35,0.013080099998,0.012301600000
double_disk,area,100,196,0.320055968423,0.15-0.35,0.011996599998,0.012586699995
double_disk,area,144,225,0.401478206790,0.35-0.60,0.013172599996,0.013714700006
double_disk,area,144,240,0.376385818866,0.35-0.60,0.013707500002,0.013430100000
double_disk,area,144,272,0.332105134293,0.15-0.35,0.013451899998,0.013118000003
double_disk,area,196,289,0.425441871382,0.35-0.60,0.014279700001,0.012862100004
double_disk,area,196,306,0.401806211861,0.35-0.60,0.012839799994,0.013081600002
double_disk,area,196,342,0.359510821139,0.35-0.60,0.013312499999,0.012877100002
double_disk,area,256,361,0.444851198659,0.35-0.60,0.013348200002,0.012761699996
double_disk,area,256,380,0.422608638726,0.35-0.60,0.014635100000,0.012483500002
double_disk,area,256,420,0.382360196943,0.35-0.60,0.013790999998,0.013744099997
double_disk,area,400,529,0.474336255659,0.35-0.60,0.014306799996,0.013835500002
double_disk,area,400,552,0.454572245007,0.35-0.60,0.013340199999,0.014530200002
double_disk,area,400,600,0.418206465406,0.35-0.60,0.014880800001,0.012363800000
double_disk,area,576,729,0.495652107148,0.35-0.60,0.014106700000,0.012357900006
double_disk,area,576,756,0.477950246178,0.35-0.60,0.014129199997,0.013070800000
double_disk,area,576,840,0.430155221561,0.35-0.60,0.016065100004,0.013410599997
double_disk,area,784,961,0.511769826553,0.35-0.60,0.014513200003,0.014219200006
double_disk,area,784,1023,0.480753473429,0.35-0.60,0.015580599997,0.011829400006
double_disk,area,784,1088,0.452031988343,0.35-0.60,0.014177300007,0.011927500003
double_disk,area,1024,1225,0.524379698664,0.35-0.60,0.015263499998,0.012931300000
double_disk,area,1024,1295,0.496034850088,0.35-0.60,0.016363099996,0.013199299996
double_disk,area,1024,1404,0.457525021983,0.35-0.60,0.016070400001,0.012699800005
double_disk,area,1600,1849,0.542831539738,0.35-0.60,0.017031500000,0.013300400002
double_disk,area,1600,1978,0.507429482798,0.35-0.60,0.018023199998,0.012945199996
double_disk,area,1600,2068,0.485345994669,0.35-0.60,0.016717699997,0.014185199994
double_disk,area,2500,2809,0.558303398104,0.35-0.60,0.018983100003,0.013108899999
double_disk,area,2500,3024,0.518609208093,0.35-0.60,0.018574700000,0.012659000000
double_disk,area,2500,3186,0.492239248359,0.35-0.60,0.019855099999,0.014088000004
double_disk,area,4096,4489,0.572390403978,0.35-0.60,0.022383299998,0.014296500005
double_disk,area,4096,4828,0.532199777021,0.35-0.60,0.024742499998,0.014602100004
double_disk,area,4096,5106,0.503223760959,0.35-0.60,0.023875600004,0.013841600005
frame,binary,36,81,0.210833333333,0.15-0.35,0.017778000001,0.018497099998
frame,binary,36,100,0.170775000000,0.15-0.35,0.018129099997,0.017868099996
frame,binary,36,100,0.170775000000,0.15-0.35,0.018505200002,0.019078199999
frame,binary,64,121,0.250909090909,0.15-0.35,0.017700600001,0.017793899999
frame,binary,64,144,0.210833333333,0.15-0.35,0.018279600001,0.017889300005
frame,binary,64,156,0.194615384615,0.15-0.35,0.018917600006,0.018727999995
frame,binary,100,169,0.280695266272,0.15-0.35,0.017073900002,0.018653399995
frame,binary,100,196,0.242028061224,0.15-0.35,0.018543800004,0.018489799993
frame,binary,100,225,0.210833333333,0.15-0.35,0.018602400000,0.018814200004
frame,binary,144,225,0.303600000000,0.15-0.35,0.017279799999,0.018348899997
frame,binary,144,256,0.266835937500,0.15-0.35,0.017673100003,0.018524399995
frame,binary,144,306,0.223235294118,0.15-0.35,0.019732700006,0.017794100000
frame,binary,196,289,0.321721453287,0.15-0.35,0.017860699998,0.018463799999
frame,binary,196,342,0.271864035088,0.15-0.35,0.018284899998,0.018776900004
frame,binary,196,400,0.232443750000,0.15-0.35,0.017619200000,0.016791800001
frame,binary,256,361,0.336398891967,0.15-0.35,0.018119799999,0.017367200002
frame,binary,256,441,0.275374149660,0.15-0.35,0.019028200004,0.019428100000
frame,binary,256,484,0.250909090909,0.15-0.35,0.018539400000,0.019009500000
frame,binary,400,529,0.358695652174,0.35-0.60,0.019799100002,0.018420199995
frame,binary,400,625,0.303600000000,0.15-0.35,0.018902100004,0.018518199999
frame,binary,400,729,0.260288065844,0.15-0.35,0.019218200003,0.018651599996
frame,binary,576,729,0.374814814815,0.35-0.60,0.020783500004,0.018224699998
frame,binary,576,900,0.303600000000,0.15-0.35,0.020254700001,0.018132500001
frame,binary,576,1024,0.266835937500,0.15-0.35,0.021277600004,0.017641500002
frame,binary,784,961,0.387003121748,0.35-0.60,0.020921999996,0.018625899997
frame,binary,784,1156,0.321721453287,0.15-0.35,0.020591599998,0.019797000001
frame,binary,784,1332,0.279211711712,0.15-0.35,0.022144700000,0.020236599994
frame,binary,1024,1225,0.396538775510,0.35-0.60,0.020899900002,0.017558500003
frame,binary,1024,1521,0.319368836292,0.15-0.35,0.021159500000,0.018055799999
frame,binary,1024,1722,0.282090592334,0.15-0.35,0.022866900006,0.019435100003
frame,binary,1600,1849,0.410492157923,0.35-0.60,0.022057800001,0.019464100005
frame,binary,1600,2304,0.329427083333,0.15-0.35,0.023562199996,0.018343099997
frame,binary,1600,2601,0.291810841984,0.15-0.35,0.024368200000,0.020390300000
frame,binary,2500,2809,0.422192061232,0.35-0.60,0.025519600000,0.017927200002
frame,binary,2500,3481,0.340688738868,0.15-0.35,0.027360000000,0.018442299996
frame,binary,2500,3969,0.298800075586,0.15-0.35,0.028516800005,0.018676899999
frame,binary,4096,4489,0.432844731566,0.35-0.60,0.029672299999,0.020483399996
frame,binary,4096,5476,0.354828341855,0.35-0.60,0.032658699994,0.019193799999
frame,binary,4096,6400,0.303600000000,0.15-0.35,0.034226700001,0.019647299996
frame,area,36,81,0.210833333333,0.15-0.35,0.018684000002,0.018751800002
frame,area,36,100,0.170775000000,0.15-0.35,0.019029299998,0.018309199993
frame,area,36,100,0.170775000000,0.15-0.35,0.018670400001,0.017183299999
frame,area,64,121,0.250909090909,0.15-0.35,0.018951999999,0.018732899996
frame,area,64,144,0.210833333333,0.15-0.35,0.019404600003,0.020164900001
frame,area,64,156,0.194615384615,0.15-0.35,0.018025100006,0.018228499997
frame,area,100,169,0.280695266272,0.15-0.35,0.017875300000,0.018504700005
frame,area,100,196,0.242028061224,0.15-0.35,0.017814899998,0.019695499999
frame,area,100,225,0.210833333333,0.15-0.35,0.018356100001,0.018289599997
frame,area,144,225,0.303600000000,0.15-0.35,0.018789199996,0.018940999995
frame,area,144,256,0.266835937500,0.15-0.35,0.018434300000,0.017400000004
frame,area,144,306,0.223235294118,0.15-0.35,0.019621500003,0.019125500003
frame,area,196,289,0.321721453287,0.15-0.35,0.019810400001,0.017984099999
frame,area,196,342,0.271864035088,0.15-0.35,0.020527800007,0.017174799999
frame,area,196,400,0.232443750000,0.15-0.35,0.018821999998,0.019844800001
frame,area,256,361,0.336398891967,0.15-0.35,0.017927300003,0.019020700005
frame,area,256,441,0.275374149660,0.15-0.35,0.019039999999,0.018322899996
frame,area,256,484,0.250909090909,0.15-0.35,0.020075900000,0.019877999999
frame,area,400,529,0.358695652174,0.35-0.60,0.019560100001,0.019035300000
frame,area,400,625,0.303600000000,0.15-0.35,0.020524300002,0.019327900001
frame,area,400,729,0.260288065844,0.15-0.35,0.020295599999,0.017996399998
frame,area,576,729,0.374814814815,0.35-0.60,0.020248299996,0.019266199997
frame,area,576,900,0.303600000000,0.15-0.35,0.020346999998,0.019649100002
frame,area,576,1024,0.266835937500,0.15-0.35,0.021725000006,0.018668599994
frame,area,784,961,0.387003121748,0.35-0.60,0.020845500003,0.019348000002
frame,area,784,1156,0.321721453287,0.15-0.35,0.021026300004,0.018426299997
frame,area,784,1332,0.279211711712,0.15-0.35,0.022890000000,0.018936900000
frame,area,1024,1225,0.396538775510,0.35-0.60,0.022235900004,0.020059999995
frame,area,1024,1521,0.319368836292,0.15-0.35,0.022310699998,0.019963499995
frame,area,1024,1722,0.282090592334,0.15-0.35,0.022876100003,0.020342399999
frame,area,1600,1849,0.410492157923,0.35-0.60,0.023780700001,0.019939199999
frame,area,1600,2304,0.329427083333,0.15-0.35,0.023712599999,0.019352000003
frame,area,1600,2601,0.291810841984,0.15-0.35,0.025210399996,0.018559199998
frame,area,2500,2809,0.422192061232,0.35-0.60,0.025205800004,0.019941300001
frame,area,2500,3481,0.340688738868,0.15-0.35,0.028919600001,0.018574499998
frame,area,2500,3969,0.298800075586,0.15-0.35,0.028644400001,0.020246799999
frame,area,4096,4489,0.432844731566,0.35-0.60,0.030446199999,0.019934699994
frame,area,4096,5476,0.354828341855,0.35-0.60,0.034539699998,0.019819900001
frame,area,4096,6400,0.303600000000,0.15-0.35,0.035451500000,0.019903299995
star,binary,36,81,0.144248332078,0.00-0.15,0.011134100001,0.012268300001
star,binary,36,81,0.144248332078,0.00-0.15,0.012247100000,0.011772099999
star,binary,36,81,0.144248332078,0.00-0.15,0.011365000006,0.012465200001
star,binary,64,121,0.171667436522,0.15-0.35,0.012768699999,0.011793400001
star,binary,64,121,0.171667436522,0.15-0.35,0.012210099994,0.011709599996
star,binary,64,121,0.171667436522,0.15-0.35,0.012654699996,0.011901899998
star,binary,100,169,0.192046595961,0.15-0.35,0.011656600000,0.012621200003
star,binary,100,169,0.192046595961,0.15-0.35,0.011358500000,0.011265600006
star,binary,100,182,0.178328981964,0.15-0.35,0.012660100001,0.012152199997
star,binary,144,225,0.207717598192,0.15-0.35,0.012533499998,0.011555499994
star,binary,144,225,0.207717598192,0.15-0.35,0.012608900004,0.011906599997
star,binary,144,240,0.194735248305,0.15-0.35,0.011173699997,0.012152500000
star,binary,196,289,0.220115966942,0.15-0.35,0.012240399999,0.012211699999
star,binary,196,289,0.220115966942,0.15-0.35,0.012685299997,0.011881099999
star,binary,196,306,0.207887302112,0.15-0.35,0.011923499995,0.012420999999
star,binary,256,361,0.230158003537,0.15-0.35,0.012599600006,0.012572000000
star,binary,256,361,0.230158003537,0.15-0.35,0.012606099997,0.012408299997
star,binary,256,380,0.218650103360,0.15-0.35,0.012481699996,0.012134600001
star,binary,400,529,0.245413041342,0.15-0.35,0.013102700002,0.012874700005
star,binary,400,552,0.235187497953,0.15-0.35,0.012326000004,0.011804400005
star,binary,400,528,0.245877838769,0.15-0.35,0.013240700006,0.012670199998
star,binary,576,729,0.256441479249,0.15-0.35,0.012226200000,0.011715000001
star,binary,576,756,0.247282854990,0.15-0.35,0.013645300001,0.011017800003
star,binary,576,728,0.256793734028,0.15-0.35,0.012794299997,0.011962600001
star,binary,784,961,0.264780497175,0.15-0.35,0.012571400002,0.011849000002
star,binary,784,992,0.256506106638,0.15-0.35,0.013333900002,0.011184499999
star,binary,784,960,0.265056310193,0.15-0.35,0.013630900001,0.011778799999
star,binary,1024,1225,0.271304618047,0.15-0.35,0.014845099999,0.011516899998
star,binary,1024,1224,0.271526272146,0.15-0.35,0.013011199997,0.011773899998
star,binary,1024,1224,0.271526272146,0.15-0.35,0.013703299999,0.011755100000
star,binary,1600,1849,0.280851268513,0.15-0.35,0.014195100004,0.012569600003
star,binary,1600,1890,0.274758727767,0.15-0.35,0.014178300000,0.012579399998
star,binary,1600,1890,0.274758727767,0.15-0.35,0.014176000004,0.011737800000
star,binary,2500,2809,0.288856129561,0.15-0.35,0.016126299997,0.012479099998
star,binary,2500,2862,0.283506941977,0.15-0.35,0.016619200003,0.011474999999
star,binary,2500,2860,0.283705198579,0.15-0.35,0.017341500003,0.011736000000
star,binary,4096,4489,0.296144492855,0.15-0.35,0.019334299999,0.013050400004
star,binary,4096,4623,0.287560594512,0.15-0.35,0.020586500003,0.012516399998
star,binary,4096,4550,0.292174204050,0.15-0.35,0.020624800003,0.013322600003
star,area,36,81,0.144248332078,0.00-0.15,0.012108700001,0.012120699997
star,area,36,81,0.144248332078,0.00-0.15,0.012508599997,0.012235399998
star,area,36,81,0.144248332078,0.00-0.15,0.012438899998,0.011560800005
star,area,64,121,0.171667436522,0.15-0.35,0.011753500003,0.011971300002
star,area,64,121,0.171667436522,0.15-0.35,0.011484100003,0.012082699999
star,area,64,121,0.171667436522,0.15-0.35,0.011858500002,0.012329199999
star,area,100,169,0.192046595961,0.15-0.35,0.011387899998,0.011715800007
star,area,100,169,0.192046595961,0.15-0.35,0.012999200000,0.011820000000
star,area,100,182,0.178328981964,0.15-0.35,0.012940699999,0.011296199998
star,area,144,225,0.207717598192,0.15-0.35,0.012568999999,0.013373399997
star,area,144,225,0.207717598192,0.15-0.35,0.012537299997,0.012388199997
star,area,144,240,0.194735248305,0.15-0.35,0.012647900003,0.012167800000
star,area,196,289,0.220115966942,0.15-0.35,0.014293900000,0.011850099996
star,area,196,289,0.220115966942,0.15-0.35,0.013838699997,0.012041999995
star,area,196,306,0.207887302112,0.15-0.35,0.012816800001,0.012105900001
star,area,256,361,0.230158003537,0.15-0.35,0.013566199996,0.014913899999
star,area,256,361,0.230158003537,0.15-0.35,0.012475299998,0.012082299996
star,area,256,380,0.218650103360,0.15-0.35,0.012690500000,0.011698000002
star,area,400,529,0.245413041342,0.15-0.35,0.013066899999,0.012179900004
star,area,400,552,0.235187497953,0.15-0.35,0.012863299999,0.012061699999
star,area,400,528,0.245877838769,0.15-0.35,0.013180900001,0.011963799996
star,area,576,729,0.256441479249,0.15-0.35,0.013601799998,0.016826899999
star,area,576,756,0.247282854990,0.15-0.35,0.014675899998,0.013908700006
star,area,576,728,0.256793734028,0.15-0.35,0.013478200002,0.012997600003
star,area,784,961,0.264780497175,0.15-0.35,0.013643999999,0.012268200000
star,area,784,992,0.256506106638,0.15-0.35,0.013496299995,0.012931500001
star,area,784,960,0.265056310193,0.15-0.35,0.013849899995,0.013201800000
star,area,1024,1225,0.271304618047,0.15-0.35,0.013829999996,0.012032800005
star,area,1024,1224,0.271526272146,0.15-0.35,0.014296699999,0.013304399996
star,area,1024,1224,0.271526272146,0.15-0.35,0.013518400003,0.012483099999
star,area,1600,1849,0.280851268513,0.15-0.35,0.014488300003,0.013613900002
star,area,1600,1890,0.274758727767,0.15-0.35,0.015532200006,0.012149900002
star,area,1600,1890,0.274758727767,0.15-0.35,0.015466199999,0.013563400003
star,area,2500,2809,0.288856129561,0.15-0.35,0.017000399996,0.012287600002
